[100%] Built target trajopt_ifopt
[100%] Built target trajopt_ifopt
[36mInstall the project...[0m
-- Install configuration: "Debug"
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/libtrajopt_ifopt.so
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-targets.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-targets-debug.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/share/trajopt_ifopt/package.xml
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-config.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-config-version.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/costs
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/costs/squared_cost.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/collision_constraint.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/joint_velocity_constraint.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/joint_position_constraint.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/inverse_kinematics_constraint.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/cartesian_position_constraint.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/variable_sets
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/variable_sets/joint_position_variable.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/ifopt_utils.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/numeric_differentiation.h
-- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/trajopt_utils.h
