Built target tests
[36mInstall the project...[0m
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig/fanuc_r2000ic_support.pc
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig.cmake
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig-version.cmake
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/package.xml
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/config/joint_names_r2000ic125l.yaml
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/config/joint_names_r2000ic165f.yaml
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/load_r2000ic125l.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/load_r2000ic165f.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_interface_streaming_r2000ic125l.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_interface_streaming_r2000ic165f.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_state_visualize_r2000ic125l.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/robot_state_visualize_r2000ic165f.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/test_r2000ic125l.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/launch/test_r2000ic165f.launch
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/base_link.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_1.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_2.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_4.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_5.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/collision/link_6.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/base_link.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_1.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_2.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_4.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_5.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/meshes/r2000ic165f/visual/link_6.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/frames.gv
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/frames.pdf
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/r2000ic125l.xacro
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/r2000ic125l_macro.xacro
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/r2000ic165f.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/r2000ic165f.urdf
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/r2000ic165f.xacro
-- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/urdf/r2000ic165f_macro.xacro
