[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/lib/cmake/descartes_ikfast/descartes_ikfast-targets.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/share/descartes_ikfast/package.xml
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/lib/cmake/descartes_ikfast/descartes_ikfast-config.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/lib/cmake/descartes_ikfast/descartes_ikfast-config-version.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/include/descartes_ikfast
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/include/descartes_ikfast/impl
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/include/descartes_ikfast/impl/ikfast_kinematics.hpp
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/include/descartes_ikfast/ikfast_kinematics.h
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/include/descartes_ikfast/external
-- Up-to-date: /root/crs_ws_fanuc/install/descartes_ikfast/include/descartes_ikfast/external/ikfast.h
