[100%] Built target opw_kinematics_node
[100%] Built target opw_kinematics_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/lib/cmake/opw_kinematics/opw_kinematics-targets.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_io.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_kinematics.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_macros.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_parameters.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_parameters_examples.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_kinematics_impl.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/include/opw_kinematics/opw_utilities.h
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/share/opw_kinematics/package.xml
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/lib/cmake/opw_kinematics/opw_kinematics-config.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/opw_kinematics/lib/cmake/opw_kinematics/opw_kinematics-config-version.cmake
