[0.023s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.116s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config -- -j8 -l8
[0.214s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.319s] Built target tests
[0.347s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config' returned '0': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target tests -- -j8 -l8
[0.399s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config': AMENT_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support:/opt/qt513/lib/cmake PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/fanuc_r2000ic_support/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_moveit_config --target install -- -j8 -l8
[0.484s] [36mInstall the project...[0m
[0.495s] -- Install configuration: "Debug"
[0.496s] -- Execute custom install script
[0.496s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/lib/pkgconfig/fanuc_r2000ic_moveit_config.pc
[0.497s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/cmake/fanuc_r2000ic_moveit_configConfig.cmake
[0.497s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/cmake/fanuc_r2000ic_moveit_configConfig-version.cmake
[0.498s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/package.xml
[0.499s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/chomp_planning_pipeline.launch.xml
[0.499s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/default_warehouse_db.launch
[0.500s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/demo.launch
[0.500s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/demo_gazebo.launch
[0.500s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/fake_moveit_controller_manager.launch.xml
[0.501s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/fanuc_r2000ic165f_moveit_controller_manager.launch
[0.501s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/fanuc_r2000ic165f_moveit_controller_manager.launch.xml
[0.502s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/fanuc_r2000ic165f_moveit_sensor_manager.launch.xml
[0.505s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/gazebo.launch
[0.505s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/joystick_control.launch
[0.505s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_moveit_config/share/fanuc_r2000ic_moveit_config/launch/move_group.launch
