[0.043s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support -- -j8 -l8
[0.116s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support -- -j8 -l8
[0.189s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support --target install -- -j8 -l8
[0.267s] [36mInstall the project...[0m
[0.280s] -- Install configuration: "Debug"
[0.281s] -- Execute custom install script
[0.282s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//config/joint_names_r2000ic125l.yaml
[0.296s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//config/joint_names_r2000ic165f.yaml
[0.308s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/load_r2000ic125l.launch
[0.324s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/load_r2000ic165f.launch.xml
[0.335s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_interface_streaming_r2000ic125l.launch
[0.356s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_interface_streaming_r2000ic165f.launch
[0.366s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_state_visualize_r2000ic125l.launch
[0.372s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_state_visualize_r2000ic165f.launch
[0.384s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/test_r2000ic125l.launch
[0.396s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/test_r2000ic165f.launch
[0.416s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/base_link.stl
[0.423s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_1.stl
[0.435s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_2.stl
[0.448s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_3.stl
[0.463s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_4.stl
[0.482s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_5.stl
[0.502s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_6.stl
[0.517s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/base_link.stl
[0.530s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_1.stl
[0.539s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_2.stl
[0.553s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_3.stl
[0.566s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_4.stl
[0.580s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_5.stl
[0.595s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_6.stl
[0.612s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/fanuc_r2000ic165f.srdf
[0.629s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/frames.gv
[0.642s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/frames.pdf
[0.657s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic125l.xacro
[0.672s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic125l_macro.xacro
[0.691s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f.dae
[0.705s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f.urdf
[0.719s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f.xacro
[0.735s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f_macro.xacro
[0.746s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/package_run_dependencies/fanuc_r2000ic_support
[0.758s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/parent_prefix_path/fanuc_r2000ic_support
