-- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/crs_ws_fanuc/build/fanuc_r2000ic_support
[36mInstall the project...[0m
-- Install configuration: "Debug"
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//config
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual
-- Up-to-date: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/package_run_dependencies/fanuc_r2000ic_support
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/parent_prefix_path/fanuc_r2000ic_support
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/ament_prefix_path.sh
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/ament_prefix_path.dsv
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/path.sh
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/path.dsv
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.bash
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.sh
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.zsh
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.dsv
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/package.dsv
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/packages/fanuc_r2000ic_support
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig.cmake
-- Installing: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig-version.cmake
