[0.065s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.263s] [ 33%] Built target ifopt_core
[0.338s] [ 58%] Built target ifopt_ipopt
[0.344s] [ 83%] Built target ifopt_core-test
[0.407s] [100%] Built target ifopt_ipopt-example
[0.431s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.538s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
[0.719s] [ 33%] Built target ifopt_core
[0.807s] [ 58%] Built target ifopt_ipopt
[0.834s] [ 83%] Built target ifopt_core-test
[0.861s] [100%] Built target ifopt_ipopt-example
[0.907s] [36mInstall the project...[0m
[0.922s] -- Install configuration: ""
[0.922s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config.cmake
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config-version.cmake
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/package.xml
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_core.so
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/bounds.h
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/variable_set.h
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/constraint_set.h
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/cost_term.h
[0.923s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/problem.h
[0.924s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/solver.h
[0.924s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/composite.h
[0.924s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/test_vars_constr_cost.h
[0.924s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets.cmake
[0.924s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets-noconfig.cmake
[0.924s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_core-test
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_ipopt.so
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_ipopt-example
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_adapter.h
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_solver.h
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets.cmake
[0.925s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets-noconfig.cmake
[0.936s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/crs_utils_py:/opt/ros/eloquent:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
