[100%] Built target scxml_core
[100%] Built target scxml_core
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/lib/libscxml_core.so
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/lib/cmake/scxml_core/scxml_core-targets.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/lib/cmake/scxml_core/scxml_core-targets-noconfig.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/include
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/include/scxml_core
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/include/scxml_core/state_machine.h
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/share/scxml_core/package.xml
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/lib/cmake/scxml_core/scxml_core-config.cmake
-- Up-to-date: /root/crs_ws_fanuc/install/scxml_core/lib/cmake/scxml_core/scxml_core-config-version.cmake
