[0.047s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support -- -j8 -l8
[0.132s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support -- -j8 -l8
[0.191s] Invoking command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support --target install -- -j8 -l8
[0.287s] [36mInstall the project...[0m
[0.303s] -- Install configuration: "Debug"
[0.304s] -- Execute custom install script
[0.304s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//config/joint_names_r2000ic125l.yaml
[0.304s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//config/joint_names_r2000ic165f.yaml
[0.305s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/load_r2000ic125l.launch
[0.305s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/load_r2000ic165f.launch.xml
[0.305s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_interface_streaming_r2000ic125l.launch
[0.305s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_interface_streaming_r2000ic165f.launch
[0.305s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_state_visualize_r2000ic125l.launch
[0.306s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/robot_state_visualize_r2000ic165f.launch
[0.307s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/test_r2000ic125l.launch
[0.307s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//launch/test_r2000ic165f.launch
[0.307s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/base_link.stl
[0.308s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_1.stl
[0.308s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_2.stl
[0.308s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_3.stl
[0.308s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_4.stl
[0.309s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_5.stl
[0.309s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/collision/link_6.stl
[0.309s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/base_link.stl
[0.309s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_1.stl
[0.309s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_2.stl
[0.310s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_3.stl
[0.310s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_4.stl
[0.310s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_5.stl
[0.311s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//meshes/r2000ic165f/visual/link_6.stl
[0.311s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/fanuc_r2000ic165f.srdf
[0.311s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/frames.gv
[0.312s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/frames.pdf
[0.312s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic125l.xacro
[0.312s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic125l_macro.xacro
[0.313s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f.dae
[0.313s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f.urdf
[0.313s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f.xacro
[0.313s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support//urdf/r2000ic165f_macro.xacro
[0.314s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/package_run_dependencies/fanuc_r2000ic_support
[0.314s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/parent_prefix_path/fanuc_r2000ic_support
[0.315s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/ament_prefix_path.sh
[0.315s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/ament_prefix_path.dsv
[0.315s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/path.sh
[0.316s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/environment/path.dsv
[0.316s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.bash
[0.317s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.sh
[0.317s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.zsh
[0.317s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/local_setup.dsv
[0.318s] -- Symlinking: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/package.dsv
[0.334s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/ament_index/resource_index/packages/fanuc_r2000ic_support
[0.335s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig.cmake
[0.335s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/cmake/fanuc_r2000ic_supportConfig-version.cmake
[0.335s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/fanuc_r2000ic_support/share/fanuc_r2000ic_support/package.xml
[0.340s] Invoked command in '/root/crs_ws_fanuc/build/fanuc_r2000ic_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/fanuc_r2000ic_support --target install -- -j8 -l8
