[0.112s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.413s] [100%] Built target trajopt
[0.479s] Invoked command in '/root/crs_ws_fanuc/build/trajopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt -- -j8 -l8
[0.801s] Invoking command in '/root/crs_ws_fanuc/build/trajopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt --target install -- -j8 -l8
[1.054s] [100%] Built target trajopt
[1.103s] [36mInstall the project...[0m
[1.143s] -- Install configuration: "Debug"
[1.144s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/libtrajopt.so
[1.144s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets.cmake
[1.144s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets-debug.cmake
[1.144s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/package.xml
[1.148s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config.cmake
[1.150s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config-version.cmake
[1.151s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets.cmake
[1.152s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-targets-debug.cmake
[1.152s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/package.xml
[1.153s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config.cmake
[1.153s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/lib/cmake/trajopt/trajopt-config-version.cmake
[1.154s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data
[1.155s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/meshes
[1.155s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/meshes/Table.stl
[1.155s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot.urdf
[1.156s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2.urdf
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/boxbot_world.urdf
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/hok_tilt.iv
[1.157s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/tilting_hokuyo_L.iv
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/iv/tilting_hokuyo.iv
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex
[1.158s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt.xml
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.iv
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.obj
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt_convex.obj
[1.159s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[1.160s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt.dae
[1.160s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.obj
[1.160s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.iv
[1.160s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[1.160s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.obj
[1.160s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/hok_tilt.obj
[1.161s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[1.161s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.iv
[1.161s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[1.161s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo.obj
[1.161s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[1.161s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift.dae
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv/torso_lift_L.iv
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv/torso.iv
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/iv/torso_lift.iv
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift_normals.tif
[1.162s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso.stl
[1.163s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/torso_lift_L.stl
[1.163s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt/share/trajopt/test/data/pr2/meshes/torso_v0/convex
