[0.050s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.151s] [ 33%] Built target ifopt_core
[0.211s] [ 58%] Built target ifopt_core-test
[0.212s] [ 83%] Built target ifopt_ipopt
[0.257s] [100%] Built target ifopt_ipopt-example
[0.274s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt -- -j8 -l8
[0.370s] Invoking command in '/root/crs_ws_fanuc/build/ifopt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
[0.461s] [ 33%] Built target ifopt_core
[0.509s] [ 58%] Built target ifopt_core-test
[0.514s] [ 83%] Built target ifopt_ipopt
[0.543s] [100%] Built target ifopt_ipopt-example
[0.566s] [36mInstall the project...[0m
[0.574s] -- Install configuration: "Debug"
[0.574s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config.cmake
[0.575s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt-config-version.cmake
[0.576s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/package.xml
[0.576s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_core.so
[0.577s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.577s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/bounds.h
[0.578s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/variable_set.h
[0.579s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/constraint_set.h
[0.579s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/cost_term.h
[0.579s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/problem.h
[0.580s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/solver.h
[0.580s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/composite.h
[0.580s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/test_vars_constr_cost.h
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets.cmake
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_core-targets-debug.cmake
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_core-test
[0.581s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/libifopt_ipopt.so
[0.582s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/lib/ifopt/ifopt_ipopt-example
[0.584s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt
[0.584s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_adapter.h
[0.584s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/include/ifopt/ipopt_solver.h
[0.585s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets.cmake
[0.585s] -- Up-to-date: /root/crs_ws_fanuc/install/ifopt/share/ifopt/cmake/ifopt_ipopt-targets-debug.cmake
[0.619s] Invoked command in '/root/crs_ws_fanuc/build/ifopt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/ifopt --target install -- -j8 -l8
