[0.063s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sqp': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp -- -j8 -l8
[0.161s] [ 40%] Built target trajopt_sqp
[0.179s] [100%] Built target trajopt_sqp_callbacks
[0.193s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sqp' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp -- -j8 -l8
[0.246s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sqp': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp --target install -- -j8 -l8
[0.336s] [ 40%] Built target trajopt_sqp
[0.350s] [100%] Built target trajopt_sqp_callbacks
[0.372s] [36mInstall the project...[0m
[0.386s] -- Install configuration: "Debug"
[0.386s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/libtrajopt_sqp.so
[0.387s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/libtrajopt_sqp_callbacks.so
[0.387s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-targets.cmake
[0.387s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-targets-debug.cmake
[0.388s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/share/trajopt_sqp/package.xml
[0.388s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-config.cmake
[0.389s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-config-version.cmake
[0.389s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/osqp_eigen_solver.h
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/qp_solver.h
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/types.h
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/qp_problem.h
[0.390s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks
[0.391s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/clear_plotter.h
[0.391s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/collision_plotter.h
[0.391s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/cartesian_error_plotter.h
[0.392s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/joint_state_plotter.h
[0.392s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/wait_for_input.h
[0.392s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/sqp_callback.h
[0.392s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/trust_region_sqp_solver.h
[0.416s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sqp' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/opt/qt513/lib/cmake:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp --target install -- -j8 -l8
