[36mInstall the project...[0m
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch.launch.py
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch_swri.launch.py
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_swri_demo.launch.py
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_test.launch.py
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_cart.launch.py
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_part.launch.py
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/Mockup3_6_Cart_collision.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/empty_cart_collision.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/mockup_cart_collision_v3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/Mockup3_6_Frame_noTools_small.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/empty_cart.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.ply
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v4.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_frame_v3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/collision/part1_ch.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/visual/part1_ch.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Parts/visual/part_from_mockup.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Swri_demo/mold_transformed.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/collision/sander_collision.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/collision/tool_collision.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee1.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee2.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/ee3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/sander.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/end_effector/visual/tool.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/base.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/forearm.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/forearm_multibody.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/shoulder.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/upper_arm_multibody.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/upperarm.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist1.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist2.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/collision/wrist3.stl
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/base.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/forearm.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/shoulder.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/upperarm.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist1.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist2.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/ur10e/visual/wrist3.dae
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/crs.urdf.xacro
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/swri_demo.urdf.xacro
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/swri_demo_sander.urdf.xacro
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//urdf/ur10e_robot.srdf
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//sdf/cart.sdf
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//sdf/part1.sdf
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//worlds/crs.world
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_45degrees.yaml
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_90degrees.yaml
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_long_strips.yaml
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/package_run_dependencies/crs_support
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/parent_prefix_path/crs_support
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/path.sh
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/path.dsv
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.bash
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.sh
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.zsh
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.dsv
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/package.dsv
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/packages/crs_support
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/cmake/crs_supportConfig.cmake
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/cmake/crs_supportConfig-version.cmake
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/package.xml
