[0.026s] Invoking command in '/root/crs_ws_fanuc/build/crs_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_support -- -j8 -l8
[0.092s] Invoked command in '/root/crs_ws_fanuc/build/crs_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_support -- -j8 -l8
[0.301s] Invoking command in '/root/crs_ws_fanuc/build/crs_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/crs_ws_fanuc/build/crs_support --target install -- -j8 -l8
[0.390s] [36mInstall the project...[0m
[0.391s] -- Install configuration: "Debug"
[0.391s] -- Execute custom install script
[0.391s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch.launch.py
[0.391s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/environment_launch_swri.launch.py
[0.391s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_swri_demo.launch.py
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/gazebo_test.launch.py
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_cart.launch.py
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//launch/spawn_part.launch.py
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/Mockup3_6_Cart_collision.stl
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/empty_cart_collision.stl
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/collision/mockup_cart_collision_v3.stl
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/Mockup3_6_Frame_noTools_small.stl
[0.392s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/empty_cart.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.ply
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mock_up_frame.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v3.stl
[0.393s] -- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support//meshes/Mockup/visual/mockup_cart_v4.stl
