[0.074s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sco': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco -- -j8 -l8
[0.154s] [ 15%] Built target bpmpd_caller
[0.189s] [100%] Built target trajopt_sco
[0.215s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sco' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco -- -j8 -l8
[0.381s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sco': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco --target install -- -j8 -l8
[0.471s] [ 15%] Built target bpmpd_caller
[0.509s] [100%] Built target trajopt_sco
[0.538s] [36mInstall the project...[0m
[0.549s] -- Install configuration: "Debug"
[0.550s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/bin/bpmpd_caller
[0.550s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/bin/bpmpd.par
[0.550s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/libtrajopt_sco.so
[0.550s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-targets.cmake
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-targets-debug.cmake
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/share/trajopt_sco/package.xml
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-config.cmake
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/trajopt_sco-config-version.cmake
[0.551s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/optimizers.hpp
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/num_diff.hpp
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_ops.hpp
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/qpoases_interface.hpp
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/osqp_interface.hpp
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/gurobi_interface.hpp
[0.552s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/modeling_utils.hpp
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/solver_utils.hpp
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/bpmpd_io.hpp
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/modeling.hpp
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_op_overloads.hpp
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/solver_interface.hpp
[0.553s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/bpmpd_interface.hpp
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/expr_vec_ops.hpp
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/include/trajopt_sco/sco_common.hpp
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/FindGUROBI.cmake
[0.554s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sco/lib/cmake/trajopt_sco/FindqpOASES.cmake
[0.589s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sco' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sco --target install -- -j8 -l8
