[0.136s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_ifopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt -- -j8 -l8
[0.256s] [100%] Built target trajopt_ifopt
[0.437s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_ifopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt -- -j8 -l8
[0.530s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_ifopt': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt --target install -- -j8 -l8
[0.665s] [100%] Built target trajopt_ifopt
[0.701s] [36mInstall the project...[0m
[0.719s] -- Install configuration: "Debug"
[0.722s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/libtrajopt_ifopt.so
[0.723s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-targets.cmake
[0.723s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-targets-debug.cmake
[0.724s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/share/trajopt_ifopt/package.xml
[0.724s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-config.cmake
[0.725s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/lib/cmake/trajopt_ifopt/trajopt_ifopt-config-version.cmake
[0.729s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt
[0.730s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/costs
[0.731s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/costs/squared_cost.h
[0.731s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/collision_constraint.h
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/joint_velocity_constraint.h
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/joint_position_constraint.h
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/inverse_kinematics_constraint.h
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/constraints/cartesian_position_constraint.h
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/variable_sets
[0.733s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/variable_sets/joint_position_variable.h
[0.734s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils
[0.734s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/ifopt_utils.h
[0.734s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/numeric_differentiation.h
[0.734s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_ifopt/include/trajopt_ifopt/utils/trajopt_utils.h
[0.750s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_ifopt' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_ifopt --target install -- -j8 -l8
