[0.059s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sqp': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp -- -j8 -l8
[0.162s] [ 40%] Built target trajopt_sqp
[0.182s] [100%] Built target trajopt_sqp_callbacks
[0.196s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sqp' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp -- -j8 -l8
[0.250s] Invoking command in '/root/crs_ws_fanuc/build/trajopt_sqp': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp --target install -- -j8 -l8
[0.339s] [ 40%] Built target trajopt_sqp
[0.356s] [100%] Built target trajopt_sqp_callbacks
[0.383s] [36mInstall the project...[0m
[0.392s] -- Install configuration: "Debug"
[0.392s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/libtrajopt_sqp.so
[0.392s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/libtrajopt_sqp_callbacks.so
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-targets.cmake
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-targets-debug.cmake
[0.394s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/share/trajopt_sqp/package.xml
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-config.cmake
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/lib/cmake/trajopt_sqp/trajopt_sqp-config-version.cmake
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/osqp_eigen_solver.h
[0.395s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/qp_solver.h
[0.396s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/types.h
[0.396s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/qp_problem.h
[0.396s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks
[0.396s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/clear_plotter.h
[0.397s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/collision_plotter.h
[0.397s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/cartesian_error_plotter.h
[0.397s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/joint_state_plotter.h
[0.397s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/callbacks/wait_for_input.h
[0.397s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/sqp_callback.h
[0.398s] -- Up-to-date: /root/crs_ws_fanuc/install/trajopt_sqp/include/trajopt_sqp/trust_region_sqp_solver.h
[0.418s] Invoked command in '/root/crs_ws_fanuc/build/trajopt_sqp' returned '0': CMAKE_PREFIX_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt:/root/crs_ws_fanuc/install/trajopt:/root/crs_ws_fanuc/install/trajopt_sco:/root/crs_ws_fanuc/install/osqp_eigen:/root/crs_ws_fanuc/install/trajopt_utils:/root/crs_ws_fanuc/install/osqp:/root/crs_ws_fanuc/install/ifopt:/root/urdf_tutorial/install/urdf_tutorial:/opt/qt513/lib/cmake:/root/ros2-urdf-tutorial/install/urdf_tutorial:/opt/ros/eloquent LD_LIBRARY_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib:/root/crs_ws_fanuc/install/trajopt/lib:/root/crs_ws_fanuc/install/trajopt_sco/lib:/root/crs_ws_fanuc/install/osqp_eigen/lib:/root/crs_ws_fanuc/install/trajopt_utils/lib:/root/crs_ws_fanuc/install/osqp/lib:/root/crs_ws_fanuc/install/ifopt/lib:${LD_LIBRARY_PATH} PATH=/root/crs_ws_fanuc/install/trajopt_sco/bin:${PATH} PKG_CONFIG_PATH=/root/crs_ws_fanuc/install/trajopt_ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_ifopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_sco/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp_eigen/lib/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/trajopt_utils/lib/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/osqp/lib/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/x86_64-linux-gnu/pkgconfig:/root/crs_ws_fanuc/install/ifopt/lib/pkgconfig /usr/bin/cmake --build /root/crs_ws_fanuc/build/trajopt_sqp --target install -- -j8 -l8
